
"HORA","RPM","VEL","TEMP","LOAD"
"14:38:40.214","41 ","0C 19 96 >41 0D 0A >","41 05 69 >","41 04 4C >"
"14:38:45.306","41 ","0C 0C 80 >41 0D 00 >","41 05 69 >","41 04 47 >"
"14:38:50.393","41"," 0C 0B B8 >41 0D 00 >","41 05 6A >","41 04 40 >"
"14:38:55.471","41"," 0C 15 18 >41 0D 06 >","41 05 6A >","41 04 96 >"
"14:39:00.549","41 0","C 29 9A >41 0D 24 >","41 05 6B >","41 04 AB >"
"14:39:05.618","41 0C 26 16 >","41 0D 34 >","41 05 6C >","41 04 8E >"
"14:39:10.696","4","1 0C 2C 88 >41 0D 38 >","41 05 6D >","41 04 2C >"
"14:39:15.782","41 0C 11 62 >","41 0D 24 >","41 05 6E >","41 04 40 >"
"14:39:20.868","41 ","0C 10 04 >41 0D 0C >","41 05 6E >","41 04 33 >"
"14:39:25.950","41 0C 1E AA ",">41 0D 1A >","41 05 6E >","41 04 88 >"
"14:39:31.036","41 0C 10 68 >","41 0D 24 >","41 05 6F >","41 04 37 >"
"14:39:36.118","41 0C 12 2A >","41 0D 12 >","41 05 6F >","41 04 41 >"
"14:39:41.199","41"," 0C 21 02 >41 0D 12 >","41 05 6F >","41 04 32 >"
"14:39:46.283","41 0C 26 DE >","41 0D 18 >","41 05 70 >","41 04 89 >"
"14:39:51.359","41 0C 18 9C >","41 0D 1E >","41 05 70 >","41 04 A4 >"
"14:39:56.439","41 0C 10 04 >","41 0D 1E >","41 05 71 >","41 04 75 >"
"14:40:01.508","41 0C 11 62 >","41 0D 1A >","41 05 72 >","41 04 8E >"
"14:40:06.581","41 0C 11 94 >","41 0D 24 >","41 05 72 >","41 04 3C >"
"14:40:11.670","41 0C 14 1E >","41 0D 24 >","41 05 73 >","41 04 4A >"
"14:40:16.805","41 0C 10 9A >","41 0D 1C >","41 05 73 >","41 04 8F >"
"14:40:23.542","41 0C 13 88 >","41 0D 24 >","41 05 73 >","41 04 34 >"
"14:40:28.622","41 0C 15 E0 >","41 0D 1E >","41 05 73 >","41 04 63 >"
"14:40:33.699","41 0C 1B 26 >","41 0D 1C >","41 05 73 >","41 04 75 >"
"14:40:38.777","41 0C 19 00 >","41 0D 24 >","41 05 74 >","41 04 AC >"
"14:40:43.859","4","1 0C 15 4A >41 0D 2E >","41 05 75 >","41 04 3C >"
"14:40:48.938","41 0C 17 ","0C >41 0D 32 >","41 05 75 >","41 04 51 >"
"14:40:54.016","41 0C 10 FE >","41 0D 32 >","41 05 76 >","41 04 33 >"
"14:40:59.097","41 0C 15 AE >","41 0D 30 >","41 05 76 >","41 04 6A >"
"14:41:04.162","41 0C 11 30 >","41 0","D 24 >41 05 76 >","41 04 31 >"
"14:41:09.243","41 0C 11 94 >","41 0D 18 >","41 05 76 >","41 04 53 >"
"14:41:14.325","41 0C 13 88 >","41 0D 1C >","41 05 76 >","41 04 73 >"
"14:41:19.402","41 0C 11 62 >","41 0D 1E >","41 05 76 >","41 04 85 >"
"14:41:24.458","41 0C 10 36 >","41 0D 1C >","4","1 05 77 >41 04 3A >"
"14:41:29.528","41 0C 12 8E >","41 0D 18 >","41 05 77 >","41 04 3C >"
"14:41:34.602","41 0C 0D 48 >","41 0D 08 >","41 05 77 >","41 04 72 >"
"14:41:39.682","4","1 0C 12 2A >41 0D 0C >","41 05 78 >","41 04 3B >"
"14:41:44.762","41 0C 11 94 >","41 0D 0A >","41 05 78 >","41 04 5C >"
"14:41:49.840","41 0C 10 9A >","41 0D 0E >","41 05 78 >","41 04 3D >"
"14:41:54.917","41 0C 19 00 ",">41 0D 10 >","41 05 79 >","41 04 8B >"
"14:41:59.992","4","1 0C 11 30 >41 0D 14 >","41 05 79 >","41 04 3D >"
"14:42:05.047","41 0C 0D 16 >","41 0D 04 >","41 05 79 >","41 04 54 >"
"14:42:10.130","41 0C 0C 80 >","41 0D 00 >","41 05 79 >","41 04 56 >"
"14:42:15.211","41 0C 0B 86 >","41 0D 00 >","41 05 79 >","41 04 52 >"
"14:42:20.289","41 0C 11"," F8 >41 0D 08 >","41 05"," 79 >"
"14:42:25.411","41 04 44 >41 0C 0D 48 >","41 0D 04 >","41 05 79 >","41 04 5E >"
"14:42:30.498","41 0C 0B 86 >","41 0D 00 >","41 05 79 >","41 04 53 >"
"14:42:35.578","41 0C 0B 86 >","41 0D 00 >","41 05 7A >","41 04 51 >"
"14:42:40.662","41 0C 15 AE >","41 0D 08 >","41 05 7A >","41 04 4E >"
"14:42:45.741","4","1 0C 12 F2 >41 0D 0E >","41 05 7B >","41 04 6A >"
"14:42:50.797","41 0C 10 CC >","41 0D 10 >","41 05 7B >","41 04 3E >"
"14:42:55.874","4","1 0C 15 18 >41 0D 0E >","41 05 7B >","41 04 3A >"
"14:43:00.949","41"," 0C 0B EA >41 0D 00 >","41 05 7B >","41 04 5B >"
"14:43:06.026","41"," 0C 0C 4E >41 0D 00 >","41 05 7C >","41 04 54 >"
"14:43:11.102","41 0C 0B EA >","41 0D 00 >","41 05 7C >","41 04 51 >"
"14:43:16.218","41 0C 15 E0 >","41 0D 04 >","41 05 7C >","41 04 82 "
"14:43:21.340",">","41 0C 13 EC >41 0D 14 >","41 05 7C >","41 04 39 >"
"14:43:27.109","41 0C 10 CC >","41 0D 0C >","41 05 7C >","41 04 3C >"
"14:43:50.394","41 0C 0B 86 >","41 0D 00 >","41 05 7E >","41 04 4E >"
"14:44:04.726","41 0C 0D 16 >","41 0D 00 >","41 05 7E >","41 04 58 >"
"14:44:09.768","41 ","0C 0C 80 >41 0D 00 >","41 ","05 7E >41 04 54 >"
"14:44:14.814","41 0C 0C 4E >","41 0D 00 >","41 05 7E >","41 04 50 >"
"14:44:19.886","41 0C 19 FA >","41 0D 10 >","41 05 7E >","41 04 4A >"
"14:44:24.955","41 0C 11 F8 >","41 0D 10 >","41 05 7C >","41 04 3C >"
"14:44:30.023","41 0C 10 CC >","41 0D 0","A >","41 05 7C >"
"14:44:35.091","41 04 44 >41 0C 0D AC >","41 0D 04 >","41 05 7C >","41 04 53 >"
"14:44:40.154","41 0C 0C E4 >","41 0D 00 >","41 05 7C >","41"
"14:44:45.198"," 04 54 >41 0C 0D 16 >","41 0D 00 >","41 05 7D >","41 04 5D >"
"14:44:50.265","41"," 0C 10 9A >41"," 0D 06 >41 05 7E >","41 04 42 >"
"14:44:55.325","41 0C 10 68 >","41 0D 06 >","41 05 7E >","41 04 46 >"
"14:45:00.388","41 0C 0C 80 >","41 0D 00 >","41 05 7E >","41 04 5A >"
"14:45:05.460","41"," 0C 0C 4E >41 0D 00 >","41 05 7D >","41 04 53 >"
"14:45:10.526","41 0C 0B EA >","41 0D 00 >","41 05 7D >","41 04 50 >"
"14:45:15.596","41 0C 0C 1C >","41 0D 00 >","41 05 7D >","41 04 50 >"
"14:45:20.645","41 0C 0C 1C >","41 0D 00 >","41 05 7D >","41 04 50 >"
"14:45:25.717","41 0C 0D 16 >","41 0D 00 >","41"," 05 7D >41 04 8C >"
"14:45:30.784","41 0C 12 2A >","41 0D 0E >","41 05 7D >","41 04 AD >"
"14:45:35.850","41 0C 12 C0 >","41 0D 12 >","41 05 7C >","41 04 3C >"
"14:45:40.916","41"," 0C 1E AA >41 0D 12 >","4","1 05 7C >41 04 6E >"
"14:45:45.978","41 0C 1A C2 >","41 0D 1C >","41 05 7C >","41 04 7C >"
"14:45:51.042","41 0C 12 C0 >","41 0D 1A >","41 05 7C >","4"
"14:45:56.105","1 04 3C >41 0C 0C B2 >","41 0D 00 >","41 05 7C >","41 04 56 >"
"14:46:01.170","41 0C 0C 1C >","41 0D 00 >","41 05 7D >","41 04 50 >"
"14:46:06.231","41 0C 0B EA >","41 0D 00 >","41 05 7E >","41 04 4F >"
"14:46:11.292","41 0C 0C 1C >","41"," 0D 00 >41 ","05 7E >41 04 4F >"
"14:46:16.352","41 0C 0C 1C >","41 0D 02 >","41 05 7F >","41 04 53 >"
"14:46:21.415","41 0C 0C 1C >","41 0D 00 >","41 05 7F >","41"
"14:46:26.477"," 04 4E >41 0C 0C 1C >","41"," 0D 00 >41 05 7E >","41 04 50 >"
"14:46:31.542","41"," 0C 0C E4 >41 0D 02 >","41 05 7E >","41 04 4F >"
"14:46:36.604","41 ","0C 0C 1C >41 0D 00 >","41 05 7E >","41 04 4D >"
"14:46:41.683","41 0C 0F A0 >","41 0D 06 >","41 ","05 7E >41 04"
"14:46:46.752"," 3A >41 0C 14 1E >","41 0D 0E >","41 05 7D >","41 04 37 >"
"14:46:51.824","4","1 0C 13 24 >41 0D 16 >","41 05 7C >","41 04 36 >"
"14:46:56.892","41 0C 11 62 >","41 0D 12 >","41 05 7C >","41 04 39 >"
"14:47:01.963","4","1 0C 10 9A >41 0D 06 >","41"," 05 7C >41 04 4D >"
"14:47:07.034","41 0C 0B B8 >","41 0D 00 >","41 05 7C >","41 04 52 >"
"14:47:12.106","41 0C 0B B8 >","41 0D 00 >","41 05 7D >","41 04 4F >"
"14:47:17.177","41 0C 0B B8 >","41"," 0D 00 >41 05 7D >","41 04 4F >"
"14:47:22.241","41 0C 0D 16 >","41 0D 00 >","41 05 7E >","41 04 6D >"
"14:47:27.308","41 0C 14 50 >","41 0D 0C >","41 05 7E >","41 04 3C >"
"14:47:32.376","41 0C 0E 74 >","41 0","D 04 >41 05 7D >","41 04 56 >"
"14:47:37.444","41 0C 0C E","4 >41 0D 02 >","41 05 7D >","41 04 59 >"
"14:47:42.502","41 0C 16 76 >","41 0D 0E ",">","41 05 7D >41"
